Player,From,To,Pos,Ht,Wt,Birth Date,Colleges
Precious Achiuwa,2021,2024,F,6-8,225.0,"September 19, 1999",Memphis
Bam Adebayo,2018,2024,C-F,6-9,255.0,"July 18, 1997",Kentucky
Ochai Agbaji,2023,2024,G,6-5,215.0,"April 20, 2000",Kansas
Santi Aldama,2022,2024,F,6-11,224.0,"January 10, 2001",Loyola (MD)
Nickeil Alexander-Walker,2020,2024,G,6-5,205.0,"September 2, 1998",Virginia Tech
Grayson Allen,2019,2024,G,6-4,198.0,"October 8, 1995",Duke
Jarrett Allen,2018,2024,C-F,6-11,243.0,"April 21, 1998",Texas
Jose Alvarado,2022,2024,G,6-0,179.0,"April 12, 1998",Georgia Tech
Kyle Anderson,2015,2024,F-G,6-9,230.0,"September 20, 1993",UCLA
Giannis Antetokounmpo,2014,2024,F-G,6-11,242.0,"December 6, 1994",
Thanasis Antetokounmpo,2016,2024,F,6-7,219.0,"July 18, 1992",
Cole Anthony,2021,2024,G,6-2,185.0,"May 15, 2000",UNC
OG Anunoby,2018,2024,F,6-7,232.0,"July 17, 1997",Indiana
Ryan Arcidiacono,2018,2024,G,6-3,195.0,"March 26, 1994",Villanova
Deni Avdija,2021,2024,G-F,6-9,210.0,"January 3, 2001",
Deandre Ayton,2019,2024,C,7-0,250.0,"July 23, 1998",Arizona
Udoka Azubuike,2021,2024,C,6-10,280.0,"September 17, 1999",Kansas
Ibou Badji,2024,2024,C,7-1,240.0,"October 13, 2002",
Marvin Bagley III,2019,2024,F-C,6-10,235.0,"March 14, 1999",Duke
Amari Bailey,2024,2024,G,6-5,185.0,"February 17, 2004",UCLA
Patrick Baldwin Jr.,2023,2024,G-F,6-9,220.0,"November 18, 2002",UW-Milwaukee
LaMelo Ball,2021,2024,G,6-7,180.0,"August 22, 2001",
Mo Bamba,2019,2024,C,7-0,231.0,"May 12, 1998",Texas
Paolo Banchero,2023,2024,F,6-10,250.0,"November 12, 2002",Duke
Desmond Bane,2021,2024,G,6-5,215.0,"June 25, 1998",TCU
Dalano Banton,2022,2024,G-F,6-9,204.0,"November 7, 1999",Nebraska
Dominick Barlow,2023,2024,F,6-9,221.0,"May 26, 2003",
Harrison Barnes,2013,2024,F,6-8,225.0,"May 30, 1992",UNC
Scottie Barnes,2022,2024,G-F,6-7,227.0,"August 1, 2001",Florida State
RJ Barrett,2020,2024,G-F,6-6,214.0,"June 14, 2000",Duke
Charles Bassey,2022,2024,C,6-10,235.0,"October 28, 2000",Western Kentucky
Emoni Bates,2024,2024,G,6-10,170.0,"January 28, 2004","Memphis, Eastern Michigan"
Keita Bates-Diop,2019,2024,F,6-8,229.0,"January 23, 1996",Ohio State
Nicolas Batum,2009,2024,F-G,6-8,230.0,"December 14, 1988",
Darius Bazley,2020,2024,F,6-8,208.0,"June 12, 2000",
Bradley Beal,2013,2024,G,6-4,207.0,"June 28, 1993",Florida
Malik Beasley,2017,2024,G,6-4,187.0,"November 26, 1996",Florida State
MarJon Beauchamp,2023,2024,G,6-6,199.0,"October 12, 2000",Yakima Valley Community College
Jules Bernard,2024,2024,F,6-7,210.0,"January 21, 2000",UCLA
Dāvis Bertāns,2017,2024,F,6-10,225.0,"November 12, 1992",
Patrick Beverley,2013,2024,G,6-2,180.0,"July 12, 1988",Arkansas
Saddiq Bey,2021,2024,F,6-7,215.0,"April 9, 1999",Villanova
Goga Bitadze,2020,2024,C,6-11,250.0,"July 20, 1999",
Onuralp Bitim,2024,2024,F,6-6,215.0,"March 31, 1999",
Bismack Biyombo,2012,2024,C-F,6-8,255.0,"August 28, 1992",
Anthony Black,2024,2024,G,6-7,198.0,"January 20, 2004",Arkansas
Leaky Black,2024,2024,F,6-9,205.0,"June 14, 1999",UNC
Buddy Boeheim,2023,2024,G,6-6,205.0,"November 11, 1999",Syracuse
Bogdan Bogdanović,2018,2024,G,6-5,220.0,"August 18, 1992",
Bojan Bogdanović,2015,2024,G-F,6-7,226.0,"April 18, 1989",
Bol Bol,2020,2024,F-C,7-3,220.0,"November 16, 1999",Oregon
Marques Bolden,2020,2024,C,6-10,249.0,"April 17, 1998",Duke
Devin Booker,2016,2024,G,6-6,206.0,"October 30, 1996",Kentucky
Brandon Boston Jr.,2022,2024,G-F,6-7,185.0,"November 28, 2001",Kentucky
Chris Boucher,2018,2024,F,6-9,200.0,"January 11, 1993",Oregon
James Bouknight,2022,2024,G,6-5,190.0,"September 18, 2000",UConn
Jamaree Bouyea,2023,2024,G,6-2,180.0,"June 27, 1999",San Francisco
Malaki Branham,2023,2024,G,6-4,180.0,"May 12, 2003",Ohio State
Christian Braun,2023,2024,G,6-6,218.0,"April 17, 2001",Kansas
Mikal Bridges,2019,2024,F-G,6-6,209.0,"August 30, 1996",Villanova
Miles Bridges,2019,2024,G-F,6-7,225.0,"March 21, 1998",Michigan State
Oshae Brissett,2020,2024,F,6-7,210.0,"June 20, 1998",Syracuse
Izaiah Brockington,2024,2024,G,6-4,200.0,"July 12, 1999","St. Bonaventure, Penn State, Iowa State"
Malcolm Brogdon,2017,2024,G,6-4,229.0,"December 11, 1992",Virginia
Armoni Brooks,2021,2024,G,6-3,195.0,"June 5, 1998",Houston
Dillon Brooks,2018,2024,F-G,6-6,225.0,"January 22, 1996",Oregon
Bruce Brown,2019,2024,G-F,6-4,202.0,"August 15, 1996",Miami (FL)
Charlie Brown Jr.,2020,2024,G,6-6,199.0,"February 2, 1997",Saint Joseph's
Greg Brown III,2022,2024,F,6-7,205.0,"September 1, 2001",Texas
Jaylen Brown,2017,2024,F-G,6-6,223.0,"October 24, 1996",California
Kendall Brown,2023,2024,G-F,6-8,205.0,"May 11, 2003",Baylor
Kobe Brown,2024,2024,G-F,6-7,250.0,"January 1, 2000",Missouri
Moses Brown,2020,2024,C,7-2,245.0,"October 13, 1999",UCLA
Troy Brown Jr.,2019,2024,G-F,6-6,215.0,"July 28, 1999",Oregon
Jalen Brunson,2019,2024,G,6-2,190.0,"August 31, 1996",Villanova
Thomas Bryant,2018,2024,C,6-10,248.0,"July 31, 1997",Indiana
Kobe Bufkin,2024,2024,G,6-4,195.0,"September 21, 2003",Michigan
Reggie Bullock,2014,2024,G-F,6-6,205.0,"March 16, 1991",UNC
Alec Burks,2012,2024,G,6-6,214.0,"July 20, 1991",Colorado
Jared Butler,2022,2024,G,6-3,195.0,"August 25, 2000",Baylor
Jimmy Butler,2012,2024,F-G,6-7,230.0,"September 14, 1989",Marquette
Jamal Cain,2023,2024,F,6-7,191.0,"March 20, 1999","Marquette, Oakland"
Kentavious Caldwell-Pope,2014,2024,G,6-5,204.0,"February 18, 1993",Georgia
Toumani Camara,2024,2024,F,6-8,220.0,"May 8, 2000",Dayton
Clint Capela,2015,2024,C,6-10,240.0,"May 18, 1994",
Jevon Carter,2019,2024,G,6-1,200.0,"September 14, 1995",West Virginia
Wendell Carter Jr.,2019,2024,C,6-10,270.0,"April 16, 1999",Duke
D.J. Carton,2024,2024,G,6-2,200.0,"August 5, 2000","Ohio State, Marquette"
Alex Caruso,2018,2024,G,6-5,186.0,"February 28, 1994",Texas A&M
Colin Castleton,2024,2024,F,6-11,250.0,"May 25, 2000","Michigan, Florida"
Malcolm Cazalon,2024,2024,G,6-6,212.0,"August 27, 2001",
Julian Champagnie,2023,2024,F,6-8,220.0,"June 29, 2001",St. John's
Justin Champagnie,2022,2024,F,6-6,200.0,"June 29, 2001",Pitt
Max Christie,2023,2024,G,6-6,190.0,"February 10, 2003",Michigan State
Sidy Cissoko,2024,2024,G,6-8,200.0,"April 2, 2004",
Brandon Clarke,2020,2024,F,6-8,215.0,"September 19, 1996","San Jose State, Gonzaga"
Jordan Clarkson,2015,2024,G,6-3,194.0,"June 7, 1992","Tulsa, Missouri"
Nic Claxton,2020,2024,C,6-11,215.0,"April 17, 1999",Georgia
Noah Clowney,2024,2024,F,6-10,210.0,"July 14, 2004",Alabama
Amir Coffey,2020,2024,G,6-7,210.0,"June 17, 1997",Minnesota
John Collins,2018,2024,F,6-9,235.0,"September 23, 1997",Wake Forest
Zach Collins,2018,2024,C-F,6-11,250.0,"November 19, 1997",Gonzaga
Mike Conley,2008,2024,G,6-0,175.0,"October 11, 1987",Ohio State
Pat Connaughton,2016,2024,G,6-5,209.0,"January 6, 1993",Notre Dame
Bilal Coulibaly,2024,2024,F,6-6,195.0,"July 26, 2004",
Ricky Council IV,2024,2024,G,6-6,205.0,"August 3, 2001","Wichita State, Arkansas"
Robert Covington,2014,2024,F-C,6-7,209.0,"December 14, 1990",Tennessee State
Torrey Craig,2018,2024,G-F,6-7,221.0,"December 19, 1990",USC Upstate
Jae Crowder,2013,2024,F,6-6,235.0,"July 6, 1990",Marquette
Jalen Crutcher,2024,2024,G,6-2,175.0,"July 18, 1999",Dayton
Cade Cunningham,2022,2024,G,6-6,220.0,"September 25, 2001",Oklahoma State
Seth Curry,2014,2024,G,6-1,185.0,"August 23, 1990","Liberty, Duke"
Stephen Curry,2010,2024,G,6-2,185.0,"March 14, 1988",Davidson
Dyson Daniels,2023,2024,G,6-8,199.0,"March 17, 2003",
Anthony Davis,2013,2024,F-C,6-10,253.0,"March 11, 1993",Kentucky
Johnny Davis,2023,2024,G,6-5,196.0,"February 27, 2002",Wisconsin
JD Davison,2023,2024,G,6-1,195.0,"October 3, 2002",Alabama
DeMar DeRozan,2010,2024,G-F,6-6,220.0,"August 7, 1989",USC
Dexter Dennis,2024,2024,G,6-5,210.0,"February 9, 1999","Wichita State, Texas A&M"
Donte DiVincenzo,2019,2024,G,6-4,203.0,"January 31, 1997",Villanova
Moussa Diabaté,2023,2024,F,6-11,210.0,"January 21, 2002",Michigan
Mamadi Diakite,2021,2024,F,6-9,228.0,"January 21, 1997",Virginia
Hamidou Diallo,2019,2024,G,6-5,202.0,"July 31, 1998",Kentucky
Gradey Dick,2024,2024,G,6-6,205.0,"November 20, 2003",Kansas
Ousmane Dieng,2023,2024,F,6-10,216.0,"May 21, 2003",
Spencer Dinwiddie,2015,2024,G,6-5,215.0,"April 6, 1993",Colorado
Luka Dončić,2019,2024,G-F,6-7,230.0,"February 28, 1999",
Luguentz Dort,2020,2024,G,6-3,215.0,"April 19, 1999",Arizona State
Ayo Dosunmu,2022,2024,G,6-5,200.0,"January 17, 2000",Illinois
Jeff Dowtin,2022,2024,G,6-3,185.0,"May 10, 1997",Rhode Island
Henri Drell,2024,2024,G,6-9,187.0,"April 25, 2000",
Andre Drummond,2013,2024,C,6-11,279.0,"August 10, 1993",UConn
Chris Duarte,2022,2024,G,6-6,190.0,"June 13, 1997",Oregon
Kris Dunn,2017,2024,G,6-3,205.0,"March 18, 1994",Providence
Kevin Durant,2008,2024,F-G,6-11,240.0,"September 29, 1988",Texas
Jalen Duren,2023,2024,C,6-10,250.0,"November 18, 2003",Memphis
Tari Eason,2023,2024,F,6-8,216.0,"May 10, 2001","Cincinnati, LSU"
Anthony Edwards,2021,2024,G-F,6-4,225.0,"August 5, 2001",Georgia
Kessler Edwards,2022,2024,F,6-8,215.0,"August 9, 2000",Pepperdine
Keon Ellis,2023,2024,G,6-6,175.0,"January 8, 2000","Florida SouthWestern State College, Alabama"
Joel Embiid,2017,2024,C,7-0,280.0,"March 16, 1994",Kansas
Drew Eubanks,2019,2024,F,6-9,245.0,"February 1, 1997",Oregon State
Tosan Evbuomwan,2024,2024,F,6-8,219.0,"February 16, 2001",Princeton
Dante Exum,2015,2024,G,6-5,214.0,"July 13, 1995",
Bruno Fernando,2020,2024,F,6-9,240.0,"August 15, 1998",Maryland
Dorian Finney-Smith,2017,2024,F,6-7,220.0,"May 4, 1993",Florida
Adam Flagler,2024,2024,G,6-3,185.0,"December 1, 1999","Presbyterian College, Baylor"
Malachi Flynn,2021,2024,G,6-1,175.0,"May 10, 1998","Washington State, San Diego State"
Simone Fontecchio,2023,2024,F,6-8,209.0,"December 9, 1995",
Jordan Ford,2024,2024,G,6-1,175.0,"May 26, 1998",Saint Mary's
Trent Forrest,2021,2024,G,6-4,210.0,"June 12, 1998",Florida State
Evan Fournier,2013,2024,G-F,6-6,205.0,"October 29, 1992",
De'Aaron Fox,2018,2024,G,6-3,185.0,"December 20, 1997",Kentucky
Javon Freeman-Liberty,2024,2024,G,6-4,180.0,"October 20, 1999","Valparaiso, DePaul"
Alex Fudge,2024,2024,F,6-8,200.0,"May 6, 2003","LSU, Florida"
Markelle Fultz,2018,2024,G,6-4,209.0,"May 29, 1998",Washington
Andrew Funk,2024,2024,G,6-5,200.0,"September 21, 1999","Bucknell, Penn State"
Wenyen Gabriel,2020,2024,F,6-9,205.0,"March 26, 1997",Kentucky
Daniel Gafford,2020,2024,C-F,6-10,234.0,"October 1, 1998",Arkansas
Danilo Gallinari,2009,2024,F,6-10,233.0,"August 8, 1988",
Darius Garland,2020,2024,G,6-1,192.0,"January 26, 2000",Vanderbilt
Usman Garuba,2022,2024,F,6-8,220.0,"March 9, 2002",
Luka Garza,2022,2024,F-C,6-10,235.0,"December 27, 1998",Iowa
Kaiser Gates,2024,2024,F,6-8,217.0,"November 8, 1996",Xavier
Keyonte George,2024,2024,G,6-4,185.0,"November 8, 2003",Baylor
Paul George,2011,2024,F-G,6-8,220.0,"May 2, 1990",Fresno State
Taj Gibson,2010,2024,F-C,6-9,232.0,"June 24, 1985",USC
Josh Giddey,2022,2024,G,6-8,210.0,"October 10, 2002",
Harry Giles,2019,2024,F-C,6-11,240.0,"April 22, 1998",Duke
Shai Gilgeous-Alexander,2019,2024,G,6-6,180.0,"July 12, 1998",Kentucky
Anthony Gill,2021,2024,F,6-7,230.0,"October 17, 1992","South Carolina, Virginia"
Collin Gillespie,2024,2024,G,6-1,195.0,"June 25, 1999",Villanova
Jacob Gilyard,2023,2024,G,5-9,160.0,"July 14, 1998",Richmond
Rudy Gobert,2014,2024,C,7-1,258.0,"June 26, 1992",
Jordan Goodwin,2022,2024,G,6-3,200.0,"October 23, 1998",Saint Louis
Aaron Gordon,2015,2024,F,6-8,235.0,"September 16, 1995",Arizona
Eric Gordon,2009,2024,G-F,6-3,215.0,"December 25, 1988",Indiana
Devonte' Graham,2019,2024,G,6-1,195.0,"February 22, 1995",Kansas
Jerami Grant,2015,2024,F,6-7,210.0,"March 12, 1994",Syracuse
A.J. Green,2023,2024,G,6-4,200.0,"September 27, 1999",University of Northern Iowa
Danny Green,2010,2024,G-F,6-6,215.0,"June 22, 1987",UNC
Draymond Green,2013,2024,F,6-6,230.0,"March 4, 1990",Michigan State
Jalen Green,2022,2024,G,6-4,178.0,"February 9, 2002",
Javonte Green,2020,2024,F,6-4,205.0,"July 23, 1993",Radford
Jeff Green,2008,2024,F,6-8,235.0,"August 28, 1986",Georgetown
Josh Green,2021,2024,G-F,6-5,200.0,"November 16, 2000",Arizona
AJ Griffin,2023,2024,F,6-6,222.0,"August 25, 2003",Duke
Quentin Grimes,2022,2024,G,6-5,205.0,"May 8, 2000","Kansas, Houston"
Mouhamadou Gueye,2024,2024,F,6-9,210.0,"July 6, 1998","Monroe Community College, Stony Brook University, Pitt"
Mouhamed Gueye,2024,2024,F,6-11,210.0,"November 9, 2002",Washington State
Rui Hachimura,2020,2024,F,6-8,230.0,"February 8, 1998",Gonzaga
Ashton Hagans,2021,2024,G,6-3,190.0,"July 8, 1999",Kentucky
Tyrese Haliburton,2021,2024,G,6-5,185.0,"February 29, 2000",Iowa State
R.J. Hampton,2021,2024,G,6-4,175.0,"February 7, 2001",
Tim Hardaway Jr.,2014,2024,G,6-5,205.0,"March 16, 1992",Michigan
James Harden,2010,2024,G,6-5,220.0,"August 26, 1989",Arizona State
Jaden Hardy,2023,2024,G,6-4,198.0,"July 5, 2002",
Ron Harper Jr.,2023,2024,G-F,6-6,245.0,"April 12, 2000",Rutgers University
Gary Harris,2015,2024,G,6-4,210.0,"September 14, 1994",Michigan State
Joe Harris,2015,2024,G,6-6,220.0,"September 6, 1991",Virginia
Kevon Harris,2023,2024,G,6-5,216.0,"June 24, 1997",Stephen F. Austin
Tobias Harris,2012,2024,F,6-8,226.0,"July 15, 1992",Tennessee
Shaquille Harrison,2018,2024,G,6-4,190.0,"October 6, 1993",Tulsa
Josh Hart,2018,2024,G,6-4,215.0,"March 6, 1995",Villanova
Isaiah Hartenstein,2019,2024,F,7-0,250.0,"May 5, 1998",
Sam Hauser,2022,2024,F,6-8,215.0,"December 8, 1997","Marquette, Virginia"
Jordan Hawkins,2024,2024,G,6-5,195.0,"April 29, 2002",UConn
Jaxson Hayes,2020,2024,F,7-0,220.0,"May 23, 2000",Texas
Killian Hayes,2021,2024,G,6-5,195.0,"July 27, 2001",
Gordon Hayward,2011,2024,F-G,6-7,225.0,"March 23, 1990",Butler
Scoot Henderson,2024,2024,G,6-3,202.0,"February 3, 2004",
Taylor Hendricks,2024,2024,G,6-9,210.0,"November 22, 2003",Central Florida
Tyler Herro,2020,2024,G,6-5,195.0,"January 20, 2000",Kentucky
Buddy Hield,2017,2024,G-F,6-4,220.0,"December 17, 1992",Oklahoma
Haywood Highsmith,2019,2024,F,6-7,220.0,"December 9, 1996",Wheeling University
Nate Hinton,2021,2024,G,6-5,210.0,"June 8, 1999",Houston
D'Moi Hodge,2024,2024,G,6-4,188.0,"December 20, 1998","State College of Florida, Manatee-Sarasota, Cleveland State University, Missouri"
Aaron Holiday,2019,2024,G,6-0,185.0,"September 30, 1996",UCLA
Jrue Holiday,2010,2024,G,6-4,205.0,"June 12, 1990",UCLA
Justin Holiday,2013,2024,F,6-6,180.0,"April 5, 1989",Washington
Richaun Holmes,2016,2024,C-F,6-10,235.0,"October 15, 1993",Bowling Green
Chet Holmgren,2024,2024,F-C,7-1,195.0,"May 1, 2002",Gonzaga
Jalen Hood-Schifino,2024,2024,G,6-6,215.0,"June 19, 2003",Indiana
Al Horford,2008,2024,C-F,6-9,240.0,"June 3, 1986",Florida
Talen Horton-Tucker,2020,2024,G-F,6-4,234.0,"November 25, 2000",Iowa State
Danuel House Jr.,2017,2024,G,6-6,220.0,"June 7, 1993",Texas A&M
Caleb Houstan,2023,2024,G-F,6-8,205.0,"January 9, 2003",Michigan
Jett Howard,2024,2024,G,6-8,215.0,"September 14, 2003",Michigan
Kevin Huerter,2019,2024,G,6-7,190.0,"August 27, 1998",Maryland
Jay Huff,2022,2024,F-C,7-1,240.0,"August 25, 1998",Virginia
De'Andre Hunter,2020,2024,F,6-8,225.0,"December 2, 1997",Virginia
Matthew Hurt,2024,2024,F,6-9,235.0,"April 20, 2000",Duke
Bones Hyland,2022,2024,G,6-2,173.0,"September 14, 2000",VCU
Joe Ingles,2015,2024,F-G,6-9,220.0,"October 2, 1987",
Brandon Ingram,2017,2024,F,6-8,190.0,"September 2, 1997",Duke
Kyrie Irving,2012,2024,G,6-2,195.0,"March 23, 1992",Duke
Jonathan Isaac,2018,2024,F,6-10,230.0,"October 3, 1997",Florida State
Jaden Ivey,2023,2024,G,6-4,195.0,"February 13, 2002",Purdue
Andre Jackson Jr.,2024,2024,G,6-6,210.0,"November 13, 2001",UConn
GG Jackson II,2024,2024,F,6-9,215.0,"December 17, 2004",South Carolina
Isaiah Jackson,2022,2024,C-F,6-10,206.0,"January 10, 2002",Kentucky
Jaren Jackson Jr.,2019,2024,F,6-10,242.0,"September 15, 1999",Michigan State
Justin Jackson,2018,2024,G-F,6-8,220.0,"March 28, 1995",UNC
Quenton Jackson,2023,2024,G,6-5,175.0,"September 15, 1998",Texas A&M
Reggie Jackson,2012,2024,G,6-2,208.0,"April 16, 1990",Boston College
Trayce Jackson-Davis,2024,2024,F,6-9,245.0,"February 22, 2000",Indiana
LeBron James,2004,2024,F-G,6-9,250.0,"December 30, 1984",
Jaime Jaquez Jr.,2024,2024,G-F,6-6,225.0,"February 18, 2001",UCLA
DeJon Jarreau,2022,2024,G,6-5,185.0,"January 23, 1998","UMass, Houston"
DaQuan Jeffries,2020,2024,G-F,6-5,230.0,"August 30, 1997","Oral Roberts, Tulsa"
Trey Jemison,2024,2024,C,6-11,260.0,"November 28, 1999","Clemson, UAB"
Ty Jerome,2020,2024,G,6-5,195.0,"July 8, 1997",Virginia
Isaiah Joe,2021,2024,G,6-4,165.0,"July 2, 1999",Arkansas
Cameron Johnson,2020,2024,F,6-8,210.0,"March 3, 1996","Pitt, UNC"
Jalen Johnson,2022,2024,F,6-9,220.0,"December 18, 2001",Duke
James Johnson,2010,2024,F,6-7,240.0,"February 20, 1987",Wake Forest
Keldon Johnson,2020,2024,G,6-5,220.0,"October 11, 1999",Kentucky
Keon Johnson,2022,2024,G,6-5,186.0,"March 10, 2002",Tennessee
Keyontae Johnson,2024,2024,F,6-5,230.0,"May 24, 2000","Florida, Kansas State"
Nikola Jokić,2016,2024,C-F,6-11,284.0,"February 19, 1995",
Colby Jones,2024,2024,G,6-6,205.0,"May 28, 2002",Xavier
Damian Jones,2017,2024,F-C,6-11,245.0,"June 30, 1995",Vanderbilt
Derrick Jones Jr.,2017,2024,F,6-5,210.0,"February 15, 1997",UNLV
Herbert Jones,2022,2024,F,6-8,210.0,"October 6, 1998",Alabama
Mason Jones,2021,2024,G,6-4,200.0,"July 21, 1998","Connors State College, Arkansas"
Tre Jones,2021,2024,G,6-1,185.0,"January 8, 2000",Duke
Tyus Jones,2016,2024,G,6-1,196.0,"May 10, 1996",Duke
DeAndre Jordan,2009,2024,C,6-11,265.0,"July 21, 1988",Texas A&M
Cory Joseph,2012,2024,G,6-2,200.0,"August 20, 1991",Texas
Nikola Jović,2023,2024,G-F,6-10,209.0,"June 9, 2003",
Johnny Juzang,2023,2024,G,6-7,215.0,"March 17, 2001","Kentucky, UCLA"
Luke Kennard,2018,2024,G,6-5,206.0,"June 24, 1996",Duke
Walker Kessler,2023,2024,C,7-0,245.0,"July 26, 2001","UNC, Auburn"
Braxton Key,2022,2024,F,6-8,230.0,"February 14, 1997","Alabama, Virginia"
Corey Kispert,2022,2024,G-F,6-7,220.0,"March 3, 1999",Gonzaga
Maxi Kleber,2018,2024,F,6-10,240.0,"January 29, 1992",
Kevin Knox,2019,2024,F,6-7,215.0,"August 11, 1999",Kentucky
John Konchar,2020,2024,G,6-5,210.0,"March 22, 1996",Purdue-Fort Wayne
Furkan Korkmaz,2018,2024,G,6-7,202.0,"July 24, 1997",
Luke Kornet,2018,2024,C-F,7-2,250.0,"July 15, 1995",Vanderbilt
Vit Krejci,2022,2024,G,6-8,195.0,"June 19, 2000",
Jonathan Kuminga,2022,2024,F,6-8,210.0,"October 6, 2002",
Kyle Kuzma,2018,2024,F,6-9,221.0,"July 24, 1995",Utah
Jake LaRavia,2023,2024,F,6-8,235.0,"November 3, 2001","Indiana State University, Wake Forest"
Zach LaVine,2015,2024,G-F,6-5,200.0,"March 10, 1995",UCLA
