Player,From,To,Pos,Ht,Wt,Birth Date,Colleges
Jock Landale,2022,2024,C,6-11,256.0,"October 25, 1995",Saint Mary's
A.J. Lawson,2023,2024,G,6-6,179.0,"July 15, 2000",South Carolina
Caris LeVert,2017,2024,G-F,6-6,205.0,"August 25, 1994",Michigan
Saben Lee,2021,2024,G,6-2,183.0,"June 23, 1999",Vanderbilt
Alex Len,2014,2024,C,7-0,250.0,"June 16, 1993",Maryland
Kawhi Leonard,2012,2024,F,6-7,225.0,"June 29, 1991",San Diego State
Kira Lewis Jr.,2021,2024,G,6-1,170.0,"April 6, 2001",Alabama
Maxwell Lewis,2024,2024,F,6-7,195.0,"July 27, 2002",Pepperdine
E.J. Liddell,2024,2024,F,6-7,240.0,"December 18, 2000",Ohio State
Damian Lillard,2013,2024,G,6-2,195.0,"July 15, 1990",Weber State
Nassir Little,2020,2024,F,6-5,220.0,"February 11, 2000",UNC
Dereck Lively II,2024,2024,C,7-1,230.0,"February 12, 2004",Duke
Isaiah Livers,2022,2024,F,6-7,230.0,"July 28, 1998",Michigan
Chris Livingston,2024,2024,F,6-6,220.0,"October 15, 2003",Kentucky
Kenneth Lofton Jr.,2023,2024,F,6-7,275.0,"August 14, 2002",Louisiana Tech
Kevon Looney,2016,2024,F-C,6-9,222.0,"February 6, 1996",UCLA
Brook Lopez,2009,2024,C,7-1,282.0,"April 1, 1988",Stanford
Robin Lopez,2009,2024,C,7-1,281.0,"April 1, 1988",Stanford
Kevin Love,2009,2024,F-C,6-8,251.0,"September 7, 1988",UCLA
Kyle Lowry,2007,2024,G,6-0,196.0,"March 25, 1986",Villanova
Seth Lundy,2024,2024,G-F,6-6,220.0,"April 2, 2000",Penn State
Trey Lyles,2016,2024,F,6-9,234.0,"November 5, 1995",Kentucky
Théo Maledon,2021,2024,G,6-4,175.0,"June 12, 2001",
Sandro Mamukelashvili,2022,2024,C-F,6-11,240.0,"May 23, 1999",Seton Hall
Terance Mann,2020,2024,G-F,6-5,215.0,"October 18, 1996",Florida State
Tre Mann,2022,2024,G,6-3,178.0,"February 3, 2001",Florida
Boban Marjanović,2016,2024,C,7-4,290.0,"August 15, 1988",
Lauri Markkanen,2018,2024,F-C,7-0,240.0,"May 22, 1997",Arizona
Naji Marshall,2021,2024,F,6-7,220.0,"January 24, 1998",Xavier
Caleb Martin,2020,2024,F,6-5,205.0,"September 28, 1995","NC State, Nevada"
Cody Martin,2020,2024,G-F,6-5,205.0,"September 28, 1995","NC State, Nevada"
KJ Martin,2021,2024,F,6-6,215.0,"January 6, 2001",
Garrison Mathews,2020,2024,G,6-5,215.0,"October 24, 1996",Lipscomb
Bennedict Mathurin,2023,2024,G-F,6-6,210.0,"June 19, 2002",Arizona
Wesley Matthews,2010,2024,G,6-5,220.0,"October 14, 1986",Marquette
Tyrese Maxey,2021,2024,G,6-2,200.0,"November 4, 2000",Kentucky
Skylar Mays,2021,2024,G,6-4,205.0,"September 5, 1997",LSU
Miles McBride,2022,2024,G,6-2,200.0,"September 8, 2000",West Virginia
CJ McCollum,2014,2024,G,6-3,190.0,"September 19, 1991",Lehigh
T.J. McConnell,2016,2024,G,6-1,190.0,"March 25, 1992","Duquesne, Arizona"
Jaden McDaniels,2021,2024,F,6-9,185.0,"September 29, 2000",Washington
Jalen McDaniels,2020,2024,F,6-9,205.0,"January 31, 1998",San Diego State
Doug McDermott,2015,2024,F,6-6,225.0,"January 3, 1992",Creighton
JaVale McGee,2009,2024,C,7-0,270.0,"January 19, 1988",Nevada
Bryce McGowens,2023,2024,G-F,6-7,179.0,"November 8, 2002",Nebraska
Jordan McLaughlin,2020,2024,G,6-0,185.0,"April 9, 1996",USC
De'Anthony Melton,2019,2024,G,6-2,200.0,"May 28, 1998",USC
Nathan Mensah,2024,2024,F,6-8,230.0,"April 9, 1998",San Diego State
Sam Merrill,2021,2024,G,6-4,205.0,"May 15, 1996",Utah State University
Chimezie Metu,2019,2024,F-C,6-9,225.0,"March 22, 1997",USC
Vasilije Micić,2024,2024,G,6-5,200.0,"January 13, 1994",
Khris Middleton,2013,2024,F-G,6-7,222.0,"August 12, 1991",Texas A&M
Brandon Miller,2024,2024,F-G,6-9,201.0,"November 22, 2002",Alabama
Jordan Miller,2024,2024,G,6-7,195.0,"January 23, 2000","George Mason, Miami (FL)"
Leonard Miller,2024,2024,F,6-10,210.0,"November 26, 2003",
Dariq Whitehead,2024,2024,F,6-7,220.0,"August 1, 2004",Duke
Patty Mills,2010,2024,G,6-2,180.0,"August 11, 1988",Saint Mary's
Shake Milton,2019,2024,G,6-5,205.0,"September 26, 1996",SMU
Justin Minaya,2023,2024,F,6-5,210.0,"March 26, 1999",
Josh Minott,2023,2024,F,6-8,205.0,"November 25, 2002",Memphis
Davion Mitchell,2022,2024,G,6-2,205.0,"September 5, 1998","Auburn, Baylor"
Donovan Mitchell,2018,2024,G,6-3,215.0,"September 7, 1996",Louisville
Evan Mobley,2022,2024,F-C,6-11,215.0,"June 18, 2001",USC
Isaiah Mobley,2023,2024,F,6-8,240.0,"September 24, 1999",USC
Malik Monk,2018,2024,G,6-3,200.0,"February 4, 1998",Kentucky
Moses Moody,2022,2024,G,6-6,205.0,"May 31, 2002",Arkansas
Xavier Moon,2022,2024,G,6-2,165.0,"January 2, 1995","Northwest Florida State College, Morehead State University"
Taze Moore,2024,2024,G,6-5,195.0,"June 29, 1998","Cal State-Bakersfield, Houston"
Wendell Moore Jr.,2023,2024,G-F,6-5,213.0,"September 18, 2001",Duke
Ja Morant,2020,2024,G,6-2,174.0,"August 10, 1999",Murray State
Marcus Morris,2012,2024,F,6-8,218.0,"September 2, 1989",Kansas
Markieff Morris,2012,2024,F,6-9,245.0,"September 2, 1989",Kansas
Monte Morris,2018,2024,G,6-2,183.0,"June 27, 1995",Iowa State
Trey Murphy III,2022,2024,F,6-8,206.0,"June 18, 2000","Rice University, Virginia"
Dejounte Murray,2017,2024,G,6-5,180.0,"September 19, 1996",Washington
Jamal Murray,2017,2024,G,6-4,215.0,"February 23, 1997",Kentucky
Keegan Murray,2023,2024,F,6-8,215.0,"August 19, 2000",Iowa
Kris Murray,2024,2024,F,6-8,220.0,"August 19, 2000",Iowa
Mike Muscala,2014,2024,F-C,6-10,240.0,"July 1, 1991",Bucknell
Svi Mykhailiuk,2019,2024,G-F,6-7,205.0,"June 10, 1997",Kansas
Larry Nance Jr.,2016,2024,F-C,6-8,245.0,"January 1, 1993",Wyoming
Pete Nance,2024,2024,F,6-11,230.0,"February 19, 2000","Northwestern, UNC"
Andrew Nembhard,2023,2024,G,6-5,193.0,"January 16, 2000","Florida, Gonzaga"
Aaron Nesmith,2021,2024,G-F,6-5,215.0,"October 16, 1999",Vanderbilt
Georges Niang,2017,2024,F,6-7,230.0,"June 17, 1993",Iowa State
Daishen Nix,2022,2024,G,6-5,224.0,"February 13, 2002",
Zeke Nnaji,2021,2024,F,6-9,240.0,"January 9, 2001",Arizona
Jaylen Nowell,2020,2024,G,6-4,201.0,"July 9, 1999",Washington
Markquis Nowell,2024,2024,G,5-8,160.0,"December 25, 1999","Little Rock, Kansas State"
Frank Ntilikina,2018,2024,G,6-4,200.0,"July 28, 1998",
Jusuf Nurkić,2015,2024,C,7-0,290.0,"August 23, 1994",
Jordan Nwora,2021,2024,F,6-8,225.0,"September 9, 1998",Louisville
Royce O'Neale,2018,2024,F,6-4,226.0,"June 5, 1993","Denver, Baylor"
Chuma Okeke,2021,2024,F,6-6,229.0,"August 18, 1998",Auburn
Josh Okogie,2019,2024,G,6-4,213.0,"September 1, 1998",Georgia Tech
Onyeka Okongwu,2021,2024,F,6-8,235.0,"December 11, 2000",USC
Isaac Okoro,2021,2024,G-F,6-5,225.0,"January 26, 2001",Auburn
Kelly Olynyk,2014,2024,C-F,6-11,240.0,"April 19, 1991",Gonzaga
Eugene Omoruyi,2022,2024,F,6-7,244.0,"February 14, 1997","Rutgers University, Oregon"
Cedi Osman,2018,2024,F,6-7,230.0,"April 8, 1995",
Kelly Oubre Jr.,2016,2024,F,6-7,203.0,"December 9, 1995",Kansas
Chris Paul,2006,2024,G,6-0,175.0,"May 6, 1985",Wake Forest
Cameron Payne,2016,2024,G,6-3,183.0,"August 8, 1994",Murray State
Gary Payton II,2017,2024,G,6-2,190.0,"December 1, 1992",Oregon State
Mãozinha Pereira,2024,2024,F,6-8,177.0,"August 28, 2000",
Drew Peterson,2024,2024,G,6-9,205.0,"November 9, 1999","Rice University, USC"
Filip Petrušev,2024,2024,F-C,6-11,234.0,"April 15, 2000",Gonzaga
Julian Phillips,2024,2024,F,6-8,198.0,"November 5, 2003",Tennessee
Jalen Pickett,2024,2024,G,6-4,209.0,"October 22, 1999","Siena College, Penn State"
Scotty Pippen Jr.,2023,2024,G,6-1,185.0,"November 10, 2000",Vanderbilt
Mason Plumlee,2014,2024,C-F,6-10,254.0,"March 5, 1990",Duke
Brandin Podziemski,2024,2024,G,6-5,205.0,"February 25, 2003","Illinois, Santa Clara"
Jakob Poeltl,2017,2024,C,7-0,245.0,"October 15, 1995",Utah
Aleksej Pokusevski,2021,2024,F,7-0,190.0,"December 26, 2001",
Jordan Poole,2020,2024,G,6-4,194.0,"June 19, 1999",Michigan
Craig Porter Jr.,2024,2024,G,6-2,186.0,"February 26, 2000","Vincennes University, Wichita State"
Jontay Porter,2021,2024,F-C,6-11,240.0,"November 15, 1999",Missouri
Michael Porter Jr.,2020,2024,F,6-10,218.0,"June 29, 1998",Missouri
Otto Porter Jr.,2014,2024,F,6-8,198.0,"June 3, 1993",Georgetown
Bobby Portis,2016,2024,F,6-10,250.0,"February 10, 1995",Arkansas
Kristaps Porziņģis,2016,2024,F-C,7-2,240.0,"August 2, 1995",
Micah Potter,2022,2024,C,6-10,248.0,"April 6, 1998","Ohio State, Wisconsin"
Dwight Powell,2015,2024,F-C,6-10,240.0,"July 20, 1991",Stanford
Norman Powell,2016,2024,G,6-3,215.0,"May 25, 1993",UCLA
Jason Preston,2023,2024,G,6-4,187.0,"August 10, 1999",Ohio University
Joshua Primo,2022,2024,G,6-6,190.0,"December 24, 2002",Alabama
Taurean Prince,2017,2024,F,6-6,218.0,"March 22, 1994",Baylor
Payton Pritchard,2021,2024,G,6-1,195.0,"January 28, 1998",Oregon
Olivier-Maxence Prosper,2024,2024,F,6-8,230.0,"July 3, 2002","Clemson, Marquette"
Trevelin Queen,2022,2024,G,6-6,190.0,"February 25, 1997","College of Marin, New Mexico Military Institute, New Mexico State"
Neemias Queta,2022,2024,C,7-0,245.0,"July 13, 1999",Utah State University
Immanuel Quickley,2021,2024,G,6-3,190.0,"June 17, 1999",Kentucky
Lester Quinones,2023,2024,G,6-5,208.0,"November 16, 2000",Memphis
Jahmi'us Ramsey,2021,2024,G,6-3,190.0,"June 9, 2001",Texas Tech
Julius Randle,2015,2024,F-C,6-8,250.0,"November 29, 1994",Kentucky
Duop Reath,2024,2024,C,6-11,245.0,"June 26, 1996","Lee College, LSU"
Austin Reaves,2022,2024,G,6-5,206.0,"May 29, 1998","Wichita State, Oklahoma"
Cam Reddish,2020,2024,F,6-8,218.0,"September 1, 1999",Duke
Paul Reed,2021,2024,F,6-9,210.0,"June 14, 1999",DePaul
Naz Reid,2020,2024,F,6-9,264.0,"August 26, 1999",LSU
Jared Rhoden,2023,2024,G,6-6,210.0,"August 27, 1999",Seton Hall
Nick Richards,2021,2024,F-C,7-0,245.0,"November 29, 1997",Kentucky
Josh Richardson,2016,2024,G,6-5,200.0,"September 15, 1993",Tennessee
Duncan Robinson,2019,2024,G-F,6-7,215.0,"April 22, 1994","Williams, Michigan"
Jerome Robinson,2019,2024,G,6-4,190.0,"February 22, 1997",Boston College
Mitchell Robinson,2019,2024,C,7-0,240.0,"April 1, 1998",Western Kentucky
Orlando Robinson,2023,2024,F,7-0,235.0,"July 10, 2000",Fresno State
Jeremiah Robinson-Earl,2022,2024,F,6-9,230.0,"November 3, 2000",Villanova
David Roddy,2023,2024,F,6-4,255.0,"March 27, 2001",Colorado State
Ryan Rollins,2023,2024,G,6-4,180.0,"July 3, 2002",Toledo
Derrick Rose,2009,2024,G,6-3,200.0,"October 4, 1988",Memphis
Terry Rozier,2016,2024,G,6-1,190.0,"March 17, 1994",Louisville
Rayan Rupert,2024,2024,G,6-6,205.0,"May 31, 2004",
D'Angelo Russell,2016,2024,G,6-3,193.0,"February 23, 1996",Ohio State
Matt Ryan,2022,2024,F,6-6,215.0,"April 17, 1997","Notre Dame, Vanderbilt, Chattanooga"
Domantas Sabonis,2017,2024,C-F,6-10,240.0,"May 3, 1996",Gonzaga
Luka Šamanić,2020,2024,F,6-10,227.0,"January 9, 2000",
Jermaine Samuels,2024,2024,F,6-7,230.0,"November 13, 1998",Villanova
Adama Sanogo,2024,2024,F,6-9,245.0,"February 12, 2002",UConn
Gui Santos,2024,2024,F,6-8,209.0,"June 22, 2002",
Dario Šarić,2017,2024,F-C,6-10,225.0,"April 8, 1994",
Olivier Sarr,2022,2024,C,7-0,237.0,"February 20, 1999","Wake Forest, Kentucky"
Marcus Sasser,2024,2024,G,6-2,195.0,"September 21, 2000",Houston
Admiral Schofield,2020,2024,G-F,6-5,241.0,"March 30, 1997",Tennessee
Dennis Schröder,2014,2024,G,6-1,172.0,"September 15, 1993",
Dereon Seabron,2023,2024,G,6-7,180.0,"May 26, 2000",NC State
Alperen Sengun,2022,2024,C-F,6-11,235.0,"July 25, 2002",
Brice Sensabaugh,2024,2024,F,6-6,235.0,"October 30, 2003",Ohio State
Collin Sexton,2019,2024,G,6-3,190.0,"January 4, 1999",Alabama
Landry Shamet,2019,2024,G,6-4,190.0,"March 13, 1997",Wichita State
Day'Ron Sharpe,2022,2024,C,6-11,265.0,"November 6, 2001",UNC
Shaedon Sharpe,2023,2024,G,6-6,200.0,"May 30, 2003",Kentucky
Ben Sheppard,2024,2024,G,6-6,190.0,"July 16, 2001",Belmont
Pascal Siakam,2017,2024,F-C,6-8,230.0,"April 2, 1994",New Mexico State
Ben Simmons,2018,2024,G-F,6-10,240.0,"July 20, 1996",LSU
Kobi Simmons,2018,2024,G,6-5,166.0,"July 4, 1997",Arizona
Anfernee Simons,2019,2024,G,6-3,181.0,"June 8, 1999",
Zavier Simpson,2022,2024,G,6-0,190.0,"February 11, 1997",Michigan
Jericho Sims,2022,2024,F,6-10,245.0,"October 20, 1998",Texas
Dmytro Skapintsev,2024,2024,C,7-1,260.0,"May 12, 1998",Cal State Northridge
Jalen Slawson,2024,2024,F,6-7,215.0,"October 22, 1999",Furman University
Javonte Smart,2022,2024,G,6-4,205.0,"June 3, 1999",LSU
Marcus Smart,2015,2024,G,6-3,220.0,"March 6, 1994",Oklahoma State
Dennis Smith Jr.,2018,2024,G,6-2,205.0,"November 25, 1997",NC State
Dru Smith,2023,2024,G,6-3,203.0,"December 30, 1997","University of Evansville, Missouri"
Ish Smith,2011,2024,G,6-0,175.0,"July 5, 1988",Wake Forest
Jabari Smith Jr.,2023,2024,F,6-11,220.0,"May 13, 2003",Auburn
Jalen Smith,2021,2024,F,6-10,215.0,"March 16, 2000",Maryland
Nick Smith Jr.,2024,2024,G,6-5,185.0,"April 18, 2004",Arkansas
Terquavion Smith,2024,2024,G,6-4,165.0,"December 31, 2002",NC State
Jeremy Sochan,2023,2024,F-G,6-8,230.0,"May 20, 2003",Baylor
Pat Spencer,2024,2024,G,6-3,205.0,"July 4, 1996","Loyola (MD), Northwestern"
Jaden Springer,2022,2024,G,6-4,204.0,"September 25, 2002",Tennessee
Lamar Stevens,2021,2024,F,6-6,230.0,"July 9, 1997",Penn State
Isaiah Stewart,2021,2024,F-C,6-8,250.0,"May 22, 2001",Washington
Julian Strawther,2024,2024,F,6-7,205.0,"April 18, 2002",Gonzaga
Max Strus,2020,2024,G,6-5,215.0,"March 28, 1996","Lewis (IL), DePaul"
Jalen Suggs,2022,2024,G,6-5,205.0,"June 3, 2001",Gonzaga
Cole Swider,2023,2024,F,6-9,220.0,"May 8, 1999","Villanova, Syracuse"
Jae'Sean Tate,2021,2024,F,6-4,230.0,"October 28, 1995",Ohio State
Jayson Tatum,2018,2024,F,6-8,210.0,"March 3, 1998",Duke
Terry Taylor,2022,2024,G-F,6-5,230.0,"September 23, 1999",Austin Peay State University
Garrett Temple,2010,2024,G,6-5,195.0,"May 8, 1986",LSU
Dalen Terry,2023,2024,G,6-7,195.0,"July 12, 2002",Arizona
Daniel Theis,2018,2024,C,6-8,245.0,"April 4, 1992",
Cam Thomas,2022,2024,G,6-4,210.0,"October 13, 2001",LSU
Isaiah Thomas,2012,2024,G,5-9,185.0,"February 7, 1989",Washington
Amen Thompson,2024,2024,G,6-7,209.0,"January 30, 2003",
Ausar Thompson,2024,2024,G,6-7,215.0,"January 30, 2003",
Klay Thompson,2012,2024,G-F,6-6,215.0,"February 8, 1990",Washington State
Tristan Thompson,2012,2024,F-C,6-9,254.0,"March 13, 1991",Texas
JT Thor,2022,2024,F,6-10,205.0,"August 26, 2002",Auburn
Matisse Thybulle,2020,2024,G,6-5,201.0,"March 4, 1997",Washington
Xavier Tillman Sr.,2021,2024,F,6-8,245.0,"January 12, 1999",Michigan State
Jacob Toppin,2024,2024,F,6-9,205.0,"May 8, 2000","Rhode Island, Kentucky"
Obi Toppin,2021,2024,F,6-9,220.0,"March 4, 1998",Dayton
Juan Toscano-Anderson,2020,2024,F,6-6,209.0,"April 10, 1993",Marquette
Karl-Anthony Towns,2016,2024,C-F,7-0,248.0,"November 15, 1995",Kentucky
Gary Trent Jr.,2019,2024,G,6-5,209.0,"January 18, 1999",Duke
Oscar Tshiebwe,2024,2024,F,6-9,260.0,"November 27, 1999","West Virginia, Kentucky"
P.J. Tucker,2007,2024,F,6-5,245.0,"May 5, 1985",Texas
Myles Turner,2016,2024,C-F,6-11,250.0,"March 24, 1996",Texas
Hunter Tyson,2024,2024,F,6-8,215.0,"June 13, 2000",Clemson
Stanley Umude,2023,2024,G,6-6,210.0,"April 12, 1999","South Dakota, Arkansas"
Jonas Valančiūnas,2013,2024,C,6-11,265.0,"May 6, 1992",
Fred VanVleet,2017,2024,G,6-0,197.0,"February 25, 1994",Wichita State
Jarred Vanderbilt,2019,2024,F,6-8,214.0,"April 3, 1999",Kentucky
Devin Vassell,2021,2024,G-F,6-5,200.0,"August 23, 2000",Florida State
Sasha Vezenkov,2024,2024,F,6-9,225.0,"August 6, 1995",
Gabe Vincent,2020,2024,G,6-3,195.0,"June 14, 1996",UC Santa Barbara
Nikola Vučević,2012,2024,C,6-10,260.0,"October 24, 1990",USC
Tristan Vukcevic,2024,2024,F-C,7-0,223.0,"March 11, 2003",
Dean Wade,2020,2024,F,6-9,228.0,"November 20, 1996",Kansas State
Franz Wagner,2022,2024,G-F,6-10,225.0,"August 27, 2001",Michigan
Moritz Wagner,2019,2024,F-C,6-11,245.0,"April 26, 1997",Michigan
Ish Wainright,2022,2024,F,6-6,250.0,"September 12, 1994",Baylor
Jabari Walker,2023,2024,F,6-9,215.0,"July 30, 2002",Colorado
Jarace Walker,2024,2024,F,6-8,240.0,"September 4, 2003",Houston
Lonnie Walker IV,2019,2024,G,6-4,204.0,"December 14, 1998",Miami (FL)
Cason Wallace,2024,2024,G,6-4,193.0,"November 7, 2003",Kentucky
Jordan Walsh,2024,2024,G-F,6-7,205.0,"March 3, 2004",Arkansas
T.J. Warren,2015,2024,F,6-8,220.0,"September 5, 1993",NC State
P.J. Washington,2020,2024,F,6-7,230.0,"August 23, 1998",Kentucky
TyTy Washington Jr.,2023,2024,G,6-3,197.0,"November 15, 2001",Kentucky
Yuta Watanabe,2019,2024,F,6-9,215.0,"October 13, 1994",George Washington
Lindy Waters III,2022,2024,G,6-6,215.0,"July 28, 1997",Oklahoma State
Trendon Watford,2022,2024,F,6-9,240.0,"November 9, 2000",LSU
Peyton Watson,2023,2024,G-F,6-8,200.0,"September 11, 2002",UCLA
Victor Wembanyama,2024,2024,C-F,7-4,209.0,"January 4, 2004",
Blake Wesley,2023,2024,G,6-5,185.0,"March 16, 2003",Notre Dame
Russell Westbrook,2009,2024,G,6-4,200.0,"November 12, 1988",UCLA
Coby White,2020,2024,G,6-5,195.0,"February 16, 2000",UNC
Derrick White,2018,2024,G,6-4,190.0,"July 2, 1994","Colorado-Colorado Springs, Colorado"
Cam Whitmore,2024,2024,F,6-7,232.0,"July 8, 2004",Villanova
Aaron Wiggins,2022,2024,G,6-6,200.0,"January 2, 1999",Maryland
Andrew Wiggins,2015,2024,F-G,6-7,197.0,"February 23, 1995",Kansas
Lindell Wigginton,2022,2024,G,6-2,189.0,"March 28, 1998",Iowa State
Alondes Williams,2023,2024,G,6-4,210.0,"June 19, 1999","Triton College, Oklahoma, Wake Forest"
Brandon Williams,2022,2024,G,6-2,190.0,"November 22, 1999",Arizona
Grant Williams,2020,2024,F,6-6,236.0,"November 30, 1998",Tennessee
Jalen Williams,2023,2024,G,6-5,195.0,"April 14, 2001",Santa Clara
Jaylin Williams,2023,2024,F,6-9,240.0,"June 29, 2002",Arkansas
Jeenathan Williams,2023,2024,G,6-5,205.0,"February 12, 1999",Buffalo
Kenrich Williams,2019,2024,G-F,6-6,210.0,"December 2, 1994",TCU
Malik Williams,2024,2024,C,6-11,250.0,"August 26, 1998",
Mark Williams,2023,2024,C,7-0,241.0,"December 16, 2001",Duke
Patrick Williams,2021,2024,F,6-7,215.0,"August 26, 2001",Florida State
Robert Williams,2019,2024,C-F,6-9,237.0,"October 17, 1997",Texas A&M
Vince Williams Jr.,2023,2024,F,6-4,205.0,"August 30, 2000",VCU
Ziaire Williams,2022,2024,F,6-9,215.0,"September 12, 2001",Stanford
Zion Williamson,2020,2024,F-C,6-6,284.0,"July 6, 2000",Duke
D.J. Wilson,2018,2024,F,6-10,231.0,"February 19, 1996",Michigan
Jalen Wilson,2024,2024,F,6-8,225.0,"November 4, 2000",Kansas
Dylan Windler,2021,2024,G-F,6-6,196.0,"September 22, 1996",Belmont
James Wiseman,2021,2024,C,7-0,240.0,"March 31, 2001",Memphis
Isaiah Wong,2024,2024,G,6-4,184.0,"January 28, 2001",Miami (FL)
Christian Wood,2016,2024,F,6-8,214.0,"September 27, 1995",UNLV
Delon Wright,2016,2024,G,6-5,185.0,"April 26, 1992",Utah
Thaddeus Young,2008,2024,F,6-8,235.0,"June 21, 1988",Georgia Tech
Trae Young,2019,2024,G,6-1,164.0,"September 19, 1998",Oklahoma
Omer Yurtseven,2022,2024,C,7-0,264.0,"June 19, 1998","NC State, Georgetown"
Cody Zeller,2014,2024,C-F,6-11,240.0,"October 5, 1992",Indiana
Ivica Zubac,2017,2024,C,7-0,240.0,"March 18, 1997",
